Start Date,share_count,temperature,feelsLike,wind,weatherCode,month,weekday,hour,is_holiday,is_weekend
2012-01-02 00:00:00,35,7.0,4.0,19.0,116,1,0,0,0,0
2012-01-02 01:00:00,24,6.0,3.0,18.0,116,1,0,1,0,0
2012-01-02 02:00:00,21,6.0,3.0,17.0,113,1,0,2,0,0
2012-01-02 03:00:00,9,5.0,3.0,17.0,113,1,0,3,0,0
2012-01-02 04:00:00,12,5.0,2.0,18.0,113,1,0,4,0,0
2012-01-02 05:00:00,30,4.0,1.0,18.0,116,1,0,5,0,0
2012-01-02 06:00:00,210,4.0,0.0,19.0,116,1,0,6,0,0
2012-01-02 07:00:00,737,4.0,0.0,19.0,116,1,0,7,0,0
2012-01-02 08:00:00,1515,4.0,0.0,19.0,113,1,0,8,0,0
2012-01-02 09:00:00,693,4.0,0.0,19.0,113,1,0,9,0,0
2012-01-02 10:00:00,300,5.0,1.0,20.0,113,1,0,10,0,0
2012-01-02 11:00:00,250,6.0,2.0,20.0,113,1,0,11,0,0
2012-01-02 12:00:00,390,6.0,3.0,21.0,113,1,0,12,0,0
2012-01-02 13:00:00,403,6.0,2.0,21.0,113,1,0,13,0,0
2012-01-02 14:00:00,347,6.0,2.0,21.0,113,1,0,14,0,0
2012-01-02 15:00:00,341,5.0,1.0,21.0,113,1,0,15,0,0
2012-01-02 16:00:00,527,5.0,1.0,20.0,113,1,0,16,0,0
2012-01-02 17:00:00,1063,4.0,1.0,18.0,113,1,0,17,0,0
2012-01-02 18:00:00,946,4.0,0.0,17.0,113,1,0,18,0,0
2012-01-02 19:00:00,455,4.0,0.0,18.0,113,1,0,19,0,0
2012-01-02 20:00:00,310,4.0,0.0,19.0,116,1,0,20,0,0
2012-01-02 21:00:00,193,4.0,-1.0,21.0,116,1,0,21,0,0
2012-01-02 22:00:00,136,4.0,0.0,20.0,116,1,0,22,0,0
2012-01-02 23:00:00,70,5.0,1.0,20.0,119,1,0,23,0,0
2012-01-03 02:00:00,1,6.0,2.0,29.0,122,1,1,2,0,0
2012-01-03 05:00:00,1,9.0,5.0,34.0,122,1,1,5,0,0
2012-01-03 06:00:00,9,10.0,6.0,33.0,122,1,1,6,0,0
2012-01-03 07:00:00,29,10.0,6.0,39.0,122,1,1,7,0,0
2012-01-03 08:00:00,56,10.0,6.0,45.0,122,1,1,8,0,0
2012-01-03 09:00:00,29,10.0,6.0,50.0,122,1,1,9,0,0
2012-01-03 10:00:00,18,10.0,6.0,43.0,122,1,1,10,0,0
2012-01-03 11:00:00,12,10.0,7.0,35.0,122,1,1,11,0,0
2012-01-03 12:00:00,16,10.0,7.0,27.0,122,1,1,12,0,0
2012-01-03 13:00:00,18,9.0,6.0,30.0,122,1,1,13,0,0
2012-01-03 14:00:00,24,8.0,4.0,34.0,113,1,1,14,0,0
2012-01-03 15:00:00,28,8.0,3.0,37.0,113,1,1,15,0,0
2012-01-03 16:00:00,25,7.0,2.0,33.0,113,1,1,16,0,0
2012-01-03 17:00:00,42,6.0,2.0,29.0,113,1,1,17,0,0
2012-01-03 18:00:00,38,5.0,1.0,24.0,113,1,1,18,0,0
2012-01-03 19:00:00,22,5.0,0.0,25.0,113,1,1,19,0,0
2012-01-03 20:00:00,14,4.0,0.0,26.0,113,1,1,20,0,0
2012-01-03 21:00:00,8,4.0,-1.0,27.0,113,1,1,21,0,0
2012-01-03 22:00:00,5,4.0,-1.0,28.0,113,1,1,22,0,0
2012-01-03 23:00:00,2,4.0,-1.0,29.0,113,1,1,23,0,0
2012-01-04 00:00:00,188,4.0,-1.0,30.0,113,1,2,0,0,0
2012-01-04 01:00:00,138,4.0,-1.0,30.0,113,1,2,1,0,0
2012-01-04 02:00:00,110,4.0,-2.0,30.0,113,1,2,2,0,0
2012-01-04 03:00:00,59,3.0,-2.0,30.0,113,1,2,3,0,0
2012-01-04 04:00:00,47,3.0,-2.0,28.0,113,1,2,4,0,0
2012-01-04 05:00:00,32,3.0,-2.0,25.0,116,1,2,5,0,0
2012-01-04 06:00:00,57,3.0,-1.0,22.0,116,1,2,6,0,0
2012-01-04 07:00:00,143,3.0,-1.0,23.0,116,1,2,7,0,0
2012-01-04 08:00:00,302,3.0,-2.0,24.0,113,1,2,8,0,0
2012-01-04 09:00:00,583,3.0,-2.0,26.0,113,1,2,9,0,0
2012-01-04 10:00:00,809,5.0,0.0,25.0,113,1,2,10,0,0
2012-01-04 11:00:00,1079,6.0,2.0,25.0,116,1,2,11,0,0
2012-01-04 12:00:00,1367,7.0,4.0,24.0,116,1,2,12,0,0
2012-01-04 13:00:00,1406,7.0,3.0,26.0,116,1,2,13,0,0
2012-01-04 14:00:00,1517,7.0,3.0,28.0,122,1,2,14,0,0
2012-01-04 15:00:00,1530,7.0,2.0,30.0,122,1,2,15,0,0
2012-01-04 16:00:00,1368,7.0,3.0,29.0,122,1,2,16,0,0
2012-01-04 17:00:00,1198,7.0,3.0,29.0,122,1,2,17,0,0
2012-01-04 18:00:00,787,7.0,3.0,28.0,122,1,2,18,0,0
2012-01-04 19:00:00,391,7.0,3.0,31.0,122,1,2,19,0,0
2012-01-04 20:00:00,284,7.0,3.0,33.0,122,1,2,20,0,0
2012-01-04 21:00:00,218,7.0,2.0,36.0,122,1,2,21,0,0
2012-01-04 22:00:00,180,7.0,2.0,37.0,122,1,2,22,0,0
2012-01-04 23:00:00,72,7.0,3.0,37.0,122,1,2,23,0,0
2012-01-05 00:00:00,23,8.0,3.0,38.0,122,1,3,0,0,0
2012-01-05 01:00:00,15,8.0,3.0,39.0,122,1,3,1,0,0
2012-01-05 02:00:00,12,8.0,3.0,40.0,122,1,3,2,0,0
2012-01-05 03:00:00,8,8.0,3.0,41.0,122,1,3,3,0,0
2012-01-05 04:00:00,13,9.0,5.0,39.0,122,1,3,4,0,0
2012-01-05 05:00:00,88,10.0,6.0,38.0,119,1,3,5,0,0
2012-01-05 06:00:00,321,11.0,7.0,36.0,119,1,3,6,0,0
2012-01-05 07:00:00,978,10.0,6.0,36.0,119,1,3,7,0,0
2012-01-05 08:00:00,687,9.0,4.0,36.0,176,1,3,8,0,0
2012-01-05 09:00:00,303,7.0,3.0,36.0,176,1,3,9,0,0
2012-01-05 10:00:00,329,8.0,3.0,37.0,176,1,3,10,0,0
2012-01-05 11:00:00,445,9.0,4.0,38.0,113,1,3,11,0,0
2012-01-05 12:00:00,509,9.0,5.0,39.0,113,1,3,12,0,0
2012-01-05 13:00:00,506,8.0,4.0,39.0,113,1,3,13,0,0
2012-01-05 14:00:00,562,8.0,3.0,39.0,113,1,3,14,0,0
2012-01-05 15:00:00,908,7.0,2.0,40.0,113,1,3,15,0,0
2012-01-05 16:00:00,1719,6.0,2.0,37.0,113,1,3,16,0,0
2012-01-05 17:00:00,1311,6.0,1.0,34.0,113,1,3,17,0,0
2012-01-05 18:00:00,943,5.0,0.0,31.0,113,1,3,18,0,0
2012-01-05 19:00:00,582,5.0,0.0,29.0,113,1,3,19,0,0
2012-01-05 20:00:00,369,5.0,0.0,27.0,113,1,3,20,0,0
2012-01-05 21:00:00,231,5.0,0.0,25.0,113,1,3,21,0,0
2012-01-05 22:00:00,176,5.0,0.0,23.0,113,1,3,22,0,0
2012-01-05 23:00:00,72,5.0,1.0,21.0,113,1,3,23,0,0
2012-01-06 00:00:00,134,5.0,1.0,19.0,113,1,4,0,0,0
2012-01-06 01:00:00,102,4.0,0.0,21.0,113,1,4,1,0,0
2012-01-06 02:00:00,46,4.0,-1.0,22.0,113,1,4,2,0,0
2012-01-06 03:00:00,59,3.0,-1.0,23.0,113,1,4,3,0,0
2012-01-06 04:00:00,68,3.0,-1.0,22.0,113,1,4,4,0,0
2012-01-06 05:00:00,299,3.0,-1.0,20.0,113,1,4,5,0,0
2012-01-06 06:00:00,1064,3.0,-1.0,19.0,113,1,4,6,0,0
2012-01-06 07:00:00,1731,3.0,-1.0,18.0,113,1,4,7,0,0
2012-01-06 08:00:00,947,2.0,-1.0,16.0,113,1,4,8,0,0
2012-01-06 09:00:00,541,2.0,-2.0,15.0,113,1,4,9,0,0
2012-01-06 10:00:00,566,3.0,1.0,15.0,113,1,4,10,0,0
2012-01-06 11:00:00,791,5.0,3.0,15.0,113,1,4,11,0,0
2012-01-06 12:00:00,819,7.0,5.0,15.0,113,1,4,12,0,0
2012-01-06 13:00:00,814,6.0,4.0,14.0,113,1,4,13,0,0
2012-01-06 14:00:00,887,6.0,4.0,14.0,116,1,4,14,0,0
2012-01-06 15:00:00,1177,6.0,3.0,14.0,116,1,4,15,0,0
2012-01-06 16:00:00,1687,6.0,3.0,15.0,116,1,4,16,0,0
2012-01-06 17:00:00,1290,5.0,2.0,16.0,119,1,4,17,0,0
2012-01-06 18:00:00,827,5.0,1.0,17.0,119,1,4,18,0,0
2012-01-06 19:00:00,533,5.0,2.0,18.0,119,1,4,19,0,0
2012-01-06 20:00:00,456,6.0,2.0,20.0,116,1,4,20,0,0
2012-01-06 21:00:00,379,6.0,3.0,21.0,116,1,4,21,0,0
2012-01-06 22:00:00,257,5.0,2.0,20.0,116,1,4,22,0,0
2012-01-06 23:00:00,149,4.0,1.0,19.0,116,1,4,23,0,0
2012-01-07 00:00:00,250,3.0,0.0,18.0,116,1,5,0,0,1
2012-01-07 01:00:00,199,3.0,-1.0,18.0,116,1,5,1,0,1
2012-01-07 02:00:00,147,3.0,-1.0,19.0,176,1,5,2,0,1
2012-01-07 03:00:00,75,3.0,-1.0,20.0,176,1,5,3,0,1
2012-01-07 04:00:00,74,3.0,-1.0,20.0,176,1,5,4,0,1
2012-01-07 05:00:00,64,3.0,-1.0,20.0,119,1,5,5,0,1
2012-01-07 06:00:00,101,3.0,-1.0,21.0,119,1,5,6,0,1
2012-01-07 07:00:00,192,3.0,-1.0,21.0,119,1,5,7,0,1
2012-01-07 08:00:00,338,4.0,0.0,21.0,176,1,5,8,0,1
2012-01-07 09:00:00,574,4.0,0.0,21.0,176,1,5,9,0,1
2012-01-07 10:00:00,704,5.0,1.0,21.0,176,1,5,10,0,1
2012-01-07 11:00:00,930,6.0,2.0,21.0,119,1,5,11,0,1
2012-01-07 12:00:00,895,7.0,3.0,22.0,119,1,5,12,0,1
2012-01-07 13:00:00,1073,6.0,3.0,22.0,119,1,5,13,0,1
2012-01-07 14:00:00,986,6.0,3.0,23.0,176,1,5,14,0,1
2012-01-07 15:00:00,1164,6.0,2.0,23.0,176,1,5,15,0,1
2012-01-07 16:00:00,1082,6.0,2.0,21.0,176,1,5,16,0,1
2012-01-07 17:00:00,1054,5.0,2.0,19.0,119,1,5,17,0,1
2012-01-07 18:00:00,768,5.0,2.0,17.0,119,1,5,18,0,1
2012-01-07 19:00:00,430,5.0,1.0,18.0,119,1,5,19,0,1
2012-01-07 20:00:00,388,5.0,1.0,20.0,176,1,5,20,0,1
2012-01-07 21:00:00,503,5.0,1.0,21.0,176,1,5,21,0,1
2012-01-07 22:00:00,259,5.0,1.0,19.0,176,1,5,22,0,1
2012-01-07 23:00:00,139,4.0,1.0,18.0,116,1,5,23,0,1
2012-01-08 00:00:00,139,4.0,1.0,17.0,116,1,6,0,0,1
2012-01-08 01:00:00,64,4.0,1.0,17.0,116,1,6,1,0,1
2012-01-08 02:00:00,40,4.0,0.0,18.0,116,1,6,2,0,1
2012-01-08 03:00:00,49,4.0,0.0,19.0,116,1,6,3,0,1
2012-01-08 04:00:00,89,4.0,1.0,16.0,116,1,6,4,0,1
2012-01-08 05:00:00,396,4.0,2.0,14.0,143,1,6,5,0,1
2012-01-08 06:00:00,1256,5.0,2.0,12.0,143,1,6,6,0,1
2012-01-08 07:00:00,1987,5.0,2.0,13.0,143,1,6,7,0,1
2012-01-08 08:00:00,1022,5.0,2.0,15.0,119,1,6,8,0,1
2012-01-08 09:00:00,559,5.0,1.0,17.0,119,1,6,9,0,1
2012-01-08 10:00:00,556,6.0,3.0,15.0,119,1,6,10,0,1
2012-01-08 11:00:00,739,7.0,5.0,14.0,122,1,6,11,0,1
2012-01-08 12:00:00,835,9.0,7.0,13.0,122,1,6,12,0,1
2012-01-08 13:00:00,837,8.0,6.0,13.0,122,1,6,13,0,1
2012-01-08 14:00:00,869,8.0,6.0,13.0,122,1,6,14,0,1
2012-01-08 15:00:00,1260,8.0,6.0,12.0,122,1,6,15,0,1
2012-01-08 16:00:00,2256,8.0,5.0,13.0,122,1,6,16,0,1
2012-01-08 17:00:00,2110,7.0,5.0,14.0,122,1,6,17,0,1
2012-01-08 18:00:00,1256,7.0,5.0,15.0,122,1,6,18,0,1
2012-01-08 19:00:00,873,7.0,5.0,15.0,122,1,6,19,0,1
2012-01-08 20:00:00,564,7.0,5.0,14.0,119,1,6,20,0,1
2012-01-08 21:00:00,492,7.0,5.0,14.0,119,1,6,21,0,1
2012-01-08 22:00:00,358,6.0,4.0,15.0,119,1,6,22,0,1
2012-01-08 23:00:00,137,5.0,3.0,16.0,119,1,6,23,0,1
2012-01-09 00:00:00,8,5.0,2.0,17.0,119,1,0,0,0,0
2012-01-09 01:00:00,4,4.0,1.0,17.0,119,1,0,1,0,0
2012-01-09 02:00:00,5,4.0,1.0,18.0,176,1,0,2,0,0
2012-01-09 03:00:00,5,4.0,1.0,18.0,176,1,0,3,0,0
2012-01-09 04:00:00,1,4.0,1.0,18.0,176,1,0,4,0,0
2012-01-09 05:00:00,5,4.0,1.0,17.0,119,1,0,5,0,0
2012-01-09 06:00:00,9,4.0,1.0,17.0,119,1,0,6,0,0
2012-01-09 07:00:00,15,4.0,1.0,17.0,119,1,0,7,0,0
2012-01-09 08:00:00,20,4.0,1.0,18.0,176,1,0,8,0,0
2012-01-09 09:00:00,18,4.0,0.0,18.0,176,1,0,9,0,0
2012-01-09 10:00:00,29,5.0,2.0,19.0,176,1,0,10,0,0
2012-01-09 11:00:00,38,5.0,3.0,19.0,119,1,0,11,0,0
2012-01-09 12:00:00,38,6.0,4.0,19.0,119,1,0,12,0,0
2012-01-09 13:00:00,43,6.0,4.0,19.0,119,1,0,13,0,0
2012-01-09 14:00:00,51,6.0,3.0,20.0,176,1,0,14,0,0
2012-01-09 15:00:00,44,6.0,3.0,21.0,176,1,0,15,0,0
2012-01-09 16:00:00,49,5.0,3.0,20.0,176,1,0,16,0,0
2012-01-09 17:00:00,42,5.0,2.0,19.0,119,1,0,17,0,0
2012-01-09 18:00:00,47,5.0,2.0,19.0,119,1,0,18,0,0
2012-01-09 19:00:00,24,4.0,1.0,19.0,119,1,0,19,0,0
2012-01-09 20:00:00,18,4.0,1.0,19.0,176,1,0,20,0,0
2012-01-09 21:00:00,15,4.0,1.0,20.0,176,1,0,21,0,0
2012-01-09 22:00:00,14,5.0,2.0,17.0,176,1,0,22,0,0
2012-01-09 23:00:00,5,6.0,4.0,15.0,248,1,0,23,0,0
2012-01-10 00:00:00,3,7.0,5.0,12.0,248,1,1,0,0,0
2012-01-10 01:00:00,1,8.0,6.0,12.0,248,1,1,1,0,0
2012-01-10 02:00:00,2,8.0,6.0,12.0,119,1,1,2,0,0
2012-01-10 03:00:00,2,8.0,7.0,13.0,119,1,1,3,0,0
2012-01-10 04:00:00,2,8.0,7.0,12.0,119,1,1,4,0,0
2012-01-10 05:00:00,5,8.0,7.0,12.0,248,1,1,5,0,0
2012-01-10 06:00:00,22,8.0,7.0,12.0,248,1,1,6,0,0
2012-01-10 07:00:00,46,8.0,6.0,13.0,248,1,1,7,0,0
2012-01-10 08:00:00,26,8.0,5.0,14.0,119,1,1,8,0,0
2012-01-10 09:00:00,14,7.0,5.0,15.0,119,1,1,9,0,0
2012-01-10 10:00:00,7,8.0,6.0,16.0,119,1,1,10,0,0
2012-01-10 11:00:00,7,9.0,7.0,16.0,122,1,1,11,0,0
2012-01-10 12:00:00,8,10.0,8.0,16.0,122,1,1,12,0,0
2012-01-10 13:00:00,9,10.0,8.0,16.0,122,1,1,13,0,0
2012-01-10 14:00:00,18,10.0,8.0,16.0,119,1,1,14,0,0
2012-01-10 15:00:00,36,10.0,8.0,15.0,119,1,1,15,0,0
2012-01-10 16:00:00,55,9.0,7.0,14.0,119,1,1,16,0,0
2012-01-10 17:00:00,60,9.0,7.0,13.0,143,1,1,17,0,0
2012-01-10 18:00:00,23,8.0,7.0,12.0,143,1,1,18,0,0
2012-01-10 19:00:00,16,8.0,6.0,13.0,143,1,1,19,0,0
2012-01-10 20:00:00,9,7.0,4.0,15.0,116,1,1,20,0,0
2012-01-10 21:00:00,8,6.0,3.0,16.0,116,1,1,21,0,0
2012-01-10 22:00:00,7,6.0,3.0,15.0,116,1,1,22,0,0
2012-01-10 23:00:00,3,6.0,3.0,15.0,116,1,1,23,0,0
2012-01-11 00:00:00,4,6.0,3.0,15.0,116,1,2,0,0,0
2012-01-11 01:00:00,1,6.0,3.0,15.0,116,1,2,1,0,0
2012-01-11 03:00:00,1,6.0,3.0,17.0,119,1,2,3,0,0
2012-01-11 05:00:00,2,6.0,3.0,16.0,116,1,2,5,0,0
2012-01-11 06:00:00,6,6.0,3.0,16.0,116,1,2,6,0,0
2012-01-11 07:00:00,25,5.0,3.0,16.0,116,1,2,7,0,0
2012-01-11 08:00:00,48,5.0,2.0,15.0,116,1,2,8,0,0
2012-01-11 09:00:00,31,5.0,2.0,15.0,116,1,2,9,0,0
2012-01-11 10:00:00,10,7.0,4.0,15.0,116,1,2,10,0,0
2012-01-11 11:00:00,15,8.0,6.0,15.0,113,1,2,11,0,0
2012-01-11 12:00:00,16,10.0,8.0,16.0,113,1,2,12,0,0
2012-01-11 13:00:00,20,10.0,8.0,16.0,113,1,2,13,0,0
2012-01-11 14:00:00,15,10.0,8.0,15.0,119,1,2,14,0,0
2012-01-11 15:00:00,22,10.0,8.0,15.0,119,1,2,15,0,0
2012-01-11 16:00:00,30,9.0,7.0,13.0,119,1,2,16,0,0
2012-01-11 17:00:00,41,8.0,7.0,11.0,143,1,2,17,0,0
2012-01-11 18:00:00,42,7.0,6.0,8.0,143,1,2,18,0,0
2012-01-11 19:00:00,28,7.0,5.0,11.0,143,1,2,19,0,0
2012-01-11 20:00:00,17,6.0,4.0,14.0,116,1,2,20,0,0
2012-01-11 21:00:00,6,6.0,3.0,17.0,116,1,2,21,0,0
2012-01-11 22:00:00,13,6.0,3.0,17.0,116,1,2,22,0,0
2012-01-11 23:00:00,5,6.0,3.0,17.0,116,1,2,23,0,0
2012-01-12 00:00:00,9,6.0,3.0,16.0,116,1,3,0,0,0
2012-01-12 01:00:00,2,6.0,2.0,18.0,116,1,3,1,0,0
2012-01-12 02:00:00,4,6.0,2.0,21.0,116,1,3,2,0,0
2012-01-12 03:00:00,3,5.0,1.0,23.0,116,1,3,3,0,0
2012-01-12 04:00:00,4,6.0,2.0,23.0,116,1,3,4,0,0
2012-01-12 05:00:00,2,6.0,2.0,22.0,116,1,3,5,0,0
2012-01-12 06:00:00,1,6.0,2.0,22.0,116,1,3,6,0,0
2012-01-12 08:00:00,7,7.0,2.0,26.0,116,1,3,8,0,0
2012-01-12 09:00:00,8,7.0,2.0,27.0,116,1,3,9,0,0
2012-01-12 10:00:00,13,8.0,5.0,26.0,116,1,3,10,0,0
2012-01-12 11:00:00,16,10.0,7.0,25.0,116,1,3,11,0,0
2012-01-12 12:00:00,20,11.0,9.0,24.0,116,1,3,12,0,0
2012-01-12 13:00:00,22,11.0,8.0,24.0,116,1,3,13,0,0
2012-01-12 14:00:00,26,10.0,8.0,23.0,119,1,3,14,0,0
2012-01-12 15:00:00,18,10.0,7.0,22.0,119,1,3,15,0,0
2012-01-12 16:00:00,21,9.0,6.0,20.0,119,1,3,16,0,0
2012-01-12 17:00:00,16,7.0,5.0,17.0,113,1,3,17,0,0
2012-01-12 18:00:00,9,6.0,4.0,14.0,113,1,3,18,0,0
2012-01-12 19:00:00,8,5.0,3.0,14.0,113,1,3,19,0,0
2012-01-12 20:00:00,8,4.0,2.0,15.0,113,1,3,20,0,0
2012-01-12 21:00:00,5,4.0,1.0,15.0,113,1,3,21,0,0
2012-01-12 22:00:00,7,3.0,1.0,12.0,113,1,3,22,0,0
2012-01-12 23:00:00,7,3.0,2.0,9.0,143,1,3,23,0,0
2012-01-13 00:00:00,1,2.0,2.0,6.0,143,1,4,0,0,0
2012-01-13 03:00:00,1,2.0,0.0,13.0,113,1,4,3,0,0
2012-01-13 04:00:00,1,2.0,0.0,14.0,113,1,4,4,0,0
2012-01-13 05:00:00,1,2.0,-1.0,15.0,113,1,4,5,0,0
2012-01-13 06:00:00,9,2.0,-2.0,15.0,113,1,4,6,0,0
2012-01-13 07:00:00,18,2.0,-1.0,14.0,113,1,4,7,0,0
2012-01-13 08:00:00,41,2.0,-1.0,13.0,143,1,4,8,0,0
2012-01-13 09:00:00,28,1.0,-1.0,11.0,143,1,4,9,0,0
2012-01-13 10:00:00,11,3.0,0.0,11.0,143,1,4,10,0,0
2012-01-13 11:00:00,14,4.0,2.0,11.0,113,1,4,11,0,0
2012-01-13 12:00:00,14,5.0,4.0,11.0,113,1,4,12,0,0
2012-01-13 13:00:00,25,5.0,4.0,10.0,113,1,4,13,0,0
2012-01-13 14:00:00,15,5.0,4.0,10.0,113,1,4,14,0,0
2012-01-13 15:00:00,20,5.0,4.0,9.0,113,1,4,15,0,0
2012-01-13 16:00:00,18,3.0,3.0,9.0,113,1,4,16,0,0
2012-01-13 17:00:00,42,2.0,2.0,8.0,113,1,4,17,0,0
2012-01-13 18:00:00,20,1.0,1.0,8.0,113,1,4,18,0,0
2012-01-13 19:00:00,14,1.0,0.0,7.0,113,1,4,19,0,0
2012-01-13 20:00:00,14,0.0,0.0,7.0,113,1,4,20,0,0
2012-01-13 21:00:00,3,0.0,0.0,6.0,113,1,4,21,0,0
2012-01-13 22:00:00,4,0.0,-1.0,6.0,113,1,4,22,0,0
2012-01-13 23:00:00,6,0.0,-1.0,6.0,113,1,4,23,0,0
2012-01-14 00:00:00,3,-1.0,-1.0,6.0,113,1,5,0,0,1
2012-01-14 01:00:00,2,-1.0,-1.0,5.0,113,1,5,1,0,1
2012-01-14 02:00:00,2,-1.0,0.0,4.0,113,1,5,2,0,1
2012-01-14 03:00:00,2,-1.0,1.0,3.0,113,1,5,3,0,1
2012-01-14 06:00:00,2,-1.0,-1.0,5.0,113,1,5,6,0,1
2012-01-14 07:00:00,1,0.0,0.0,6.0,113,1,5,7,0,1
2012-01-14 08:00:00,8,0.0,0.0,6.0,113,1,5,8,0,1
2012-01-14 09:00:00,5,0.0,0.0,6.0,113,1,5,9,0,1
2012-01-14 10:00:00,10,2.0,1.0,7.0,113,1,5,10,0,1
2012-01-14 11:00:00,12,3.0,2.0,8.0,113,1,5,11,0,1
2012-01-14 12:00:00,20,4.0,3.0,9.0,113,1,5,12,0,1
2012-01-14 13:00:00,18,4.0,4.0,8.0,113,1,5,13,0,1
2012-01-14 14:00:00,33,4.0,4.0,7.0,113,1,5,14,0,1
2012-01-14 15:00:00,26,4.0,4.0,6.0,113,1,5,15,0,1
2012-01-14 16:00:00,18,3.0,2.0,8.0,113,1,5,16,0,1
2012-01-14 17:00:00,19,2.0,0.0,10.0,113,1,5,17,0,1
2012-01-14 18:00:00,13,1.0,-1.0,12.0,113,1,5,18,0,1
2012-01-14 19:00:00,6,1.0,-2.0,11.0,113,1,5,19,0,1
2012-01-14 20:00:00,5,1.0,-2.0,11.0,116,1,5,20,0,1
2012-01-14 21:00:00,8,1.0,-2.0,11.0,116,1,5,21,0,1
2012-01-14 22:00:00,6,1.0,-2.0,11.0,116,1,5,22,0,1
2012-01-14 23:00:00,6,1.0,-2.0,11.0,113,1,5,23,0,1
2012-01-15 00:00:00,4,1.0,-2.0,11.0,113,1,6,0,0,1
2012-01-15 01:00:00,4,0.0,-2.0,11.0,113,1,6,1,0,1
2012-01-15 02:00:00,6,0.0,-2.0,12.0,113,1,6,2,0,1
2012-01-15 03:00:00,2,0.0,-2.0,12.0,113,1,6,3,0,1
2012-01-15 04:00:00,1,0.0,-3.0,13.0,113,1,6,4,0,1
2012-01-15 05:00:00,1,0.0,-3.0,14.0,113,1,6,5,0,1
2012-01-15 07:00:00,2,0.0,-3.0,15.0,113,1,6,7,0,1
2012-01-15 08:00:00,3,0.0,-3.0,14.0,113,1,6,8,0,1
2012-01-15 09:00:00,8,0.0,-3.0,14.0,113,1,6,9,0,1
2012-01-15 10:00:00,13,2.0,-1.0,15.0,113,1,6,10,0,1
2012-01-15 11:00:00,19,3.0,0.0,15.0,113,1,6,11,0,1
2012-01-15 12:00:00,20,5.0,2.0,16.0,113,1,6,12,0,1
2012-01-15 13:00:00,11,4.0,2.0,15.0,113,1,6,13,0,1
2012-01-15 14:00:00,32,4.0,1.0,15.0,113,1,6,14,0,1
2012-01-15 15:00:00,21,3.0,1.0,14.0,113,1,6,15,0,1
2012-01-15 16:00:00,10,2.0,0.0,14.0,113,1,6,16,0,1
2012-01-15 17:00:00,11,1.0,-1.0,14.0,113,1,6,17,0,1
2012-01-15 18:00:00,12,0.0,-3.0,14.0,113,1,6,18,0,1
2012-01-15 19:00:00,12,0.0,-3.0,14.0,113,1,6,19,0,1
2012-01-15 20:00:00,3,0.0,-3.0,15.0,113,1,6,20,0,1
2012-01-15 21:00:00,3,0.0,-4.0,15.0,113,1,6,21,0,1
2012-01-15 23:00:00,4,0.0,-4.0,16.0,113,1,6,23,0,1
2012-01-16 00:00:00,1,0.0,-4.0,16.0,113,1,0,0,0,0
2012-01-16 06:00:00,7,-1.0,-3.0,10.0,113,1,0,6,0,0
2012-01-16 07:00:00,25,-1.0,-3.0,11.0,113,1,0,7,0,0
2012-01-16 08:00:00,46,0.0,-3.0,12.0,113,1,0,8,0,0
2012-01-16 09:00:00,19,0.0,-3.0,13.0,113,1,0,9,0,0
2012-01-16 10:00:00,10,2.0,-1.0,12.0,113,1,0,10,0,0
2012-01-16 11:00:00,10,3.0,2.0,11.0,113,1,0,11,0,0
2012-01-16 12:00:00,9,5.0,4.0,10.0,113,1,0,12,0,0
2012-01-16 13:00:00,12,5.0,4.0,11.0,113,1,0,13,0,0
2012-01-16 14:00:00,9,4.0,4.0,11.0,113,1,0,14,0,0
2012-01-16 15:00:00,10,4.0,4.0,11.0,113,1,0,15,0,0
2012-01-16 16:00:00,15,3.0,3.0,10.0,113,1,0,16,0,0
2012-01-16 17:00:00,40,2.0,1.0,10.0,113,1,0,17,0,0
2012-01-16 18:00:00,29,1.0,0.0,9.0,113,1,0,18,0,0
2012-01-16 19:00:00,15,1.0,0.0,10.0,113,1,0,19,0,0
2012-01-16 20:00:00,12,0.0,0.0,11.0,113,1,0,20,0,0
2012-01-16 21:00:00,5,0.0,0.0,11.0,113,1,0,21,0,0
2012-01-16 22:00:00,9,0.0,-1.0,12.0,113,1,0,22,0,0
2012-01-16 23:00:00,3,0.0,-1.0,13.0,113,1,0,23,0,0
2012-01-17 02:00:00,1,0.0,-1.0,13.0,113,1,1,2,0,0
2012-01-17 04:00:00,1,0.0,-1.0,10.0,113,1,1,4,0,0
2012-01-17 05:00:00,1,-1.0,-1.0,7.0,116,1,1,5,0,0
2012-01-17 06:00:00,4,-1.0,-2.0,5.0,116,1,1,6,0,0
2012-01-17 07:00:00,27,0.0,-2.0,7.0,116,1,1,7,0,0
2012-01-17 08:00:00,50,0.0,-2.0,8.0,116,1,1,8,0,0
2012-01-17 09:00:00,19,1.0,-1.0,10.0,116,1,1,9,0,0
2012-01-17 10:00:00,4,2.0,0.0,9.0,116,1,1,10,0,0
2012-01-17 11:00:00,8,4.0,2.0,9.0,122,1,1,11,0,0
2012-01-17 12:00:00,10,5.0,4.0,8.0,122,1,1,12,0,0
2012-01-17 13:00:00,12,5.0,3.0,8.0,122,1,1,13,0,0
2012-01-17 14:00:00,7,5.0,3.0,9.0,116,1,1,14,0,0
